[-] Unloading singularity  4.2.2  on cn0060 
[-] Unloading GATK  4.6.0.0 
[+] Loading singularity  4.2.2  on cn0060 
[+] Loading GATK  4.6.0.0 

GATK is installed as a container.


14:59:20.061 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/gatk/gatk-package-4.6.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
14:59:20.252 INFO  ASEReadCounter - ------------------------------------------------------------
14:59:20.256 INFO  ASEReadCounter - The Genome Analysis Toolkit (GATK) v4.6.0.0
14:59:20.256 INFO  ASEReadCounter - For support and documentation go to https://software.broadinstitute.org/gatk/
14:59:20.256 INFO  ASEReadCounter - Executing as sheffermannm@cn0060 on Linux v4.18.0-425.19.3a.el8.x86_64 amd64
14:59:20.257 INFO  ASEReadCounter - Java runtime: OpenJDK 64-Bit Server VM v17.0.9+9-Ubuntu-122.04
14:59:20.257 INFO  ASEReadCounter - Start Date/Time: November 25, 2025 at 2:59:20 PM GMT
14:59:20.257 INFO  ASEReadCounter - ------------------------------------------------------------
14:59:20.257 INFO  ASEReadCounter - ------------------------------------------------------------
14:59:20.258 INFO  ASEReadCounter - HTSJDK Version: 4.1.1
14:59:20.259 INFO  ASEReadCounter - Picard Version: 3.2.0
14:59:20.259 INFO  ASEReadCounter - Built for Spark Version: 3.5.0
14:59:20.259 INFO  ASEReadCounter - HTSJDK Defaults.COMPRESSION_LEVEL : 2
14:59:20.259 INFO  ASEReadCounter - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
14:59:20.259 INFO  ASEReadCounter - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
14:59:20.260 INFO  ASEReadCounter - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
14:59:20.260 INFO  ASEReadCounter - Deflater: IntelDeflater
14:59:20.261 INFO  ASEReadCounter - Inflater: IntelInflater
14:59:20.261 INFO  ASEReadCounter - GCS max retries/reopens: 20
14:59:20.261 INFO  ASEReadCounter - Requester pays: disabled
14:59:20.261 INFO  ASEReadCounter - Initializing engine
14:59:20.504 INFO  FeatureManager - Using codec VCFCodec to read file file:///data/Wilson_Lab/projects/placenta_multiomics/valleywise_pilot/vqsr/chrX.gatk.called.vqsr.sv.biallelic.snp.Plac_HDP10.het.vcf
14:59:20.561 INFO  ASEReadCounter - Done initializing engine
14:59:20.588 INFO  ProgressMeter - Starting traversal
14:59:20.589 INFO  ProgressMeter -        Current Locus  Elapsed Minutes        Loci Processed      Loci/Minute
14:59:30.591 INFO  ProgressMeter -        chr1:12312709              0.2               3347000       20082000.0
14:59:40.590 INFO  ProgressMeter -        chr1:24934718              0.3               7010000       21030000.0
14:59:50.590 INFO  ProgressMeter -        chr1:36097860              0.5              10609000       21218000.0
15:00:00.589 INFO  ProgressMeter -        chr1:50529961              0.7              14466000       21699000.0
15:00:10.591 INFO  ProgressMeter -        chr1:81947829              0.8              19967000       23959920.8
15:00:20.591 INFO  ProgressMeter -       chr1:110344406              1.0              25359000       25358577.4
15:00:30.590 INFO  ProgressMeter -       chr1:148597965              1.2              29902000       25629919.6
15:00:40.593 INFO  ProgressMeter -       chr1:160336782              1.3              33631000       25222304.2
15:00:50.621 INFO  ProgressMeter -       chr1:176495823              1.5              37672000       25105740.2
15:01:00.681 INFO  ProgressMeter -       chr1:176637430              1.7              37813000       22667172.9
15:01:10.693 INFO  ProgressMeter -       chr1:176812082              1.8              37986000       20700253.4
15:01:20.692 INFO  ProgressMeter -       chr1:198792887              2.0              41398000       20681248.6
15:01:30.718 INFO  ProgressMeter -       chr1:220698254              2.2              46146000       21277040.5
15:01:40.718 INFO  ProgressMeter -         chr2:9397885              2.3              52519000       22487422.3
15:01:50.720 INFO  ProgressMeter -        chr2:30159150              2.5              56974000       22769866.1
15:02:00.721 INFO  ProgressMeter -        chr2:43941626              2.7              60100000       22518921.9
15:02:10.723 INFO  ProgressMeter -        chr2:61914167              2.8              63448000       22375774.4
15:02:20.724 INFO  ProgressMeter -        chr2:84977132              3.0              67990000       22646348.6
15:02:30.725 INFO  ProgressMeter -       chr2:117959231              3.2              74328000       23455211.0
15:02:40.727 INFO  ProgressMeter -       chr2:160275351              3.3              80427000       24111583.6
15:02:50.733 INFO  ProgressMeter -       chr2:182855093              3.5              84715000       24187815.0
15:03:00.732 INFO  ProgressMeter -       chr2:201284576              3.7              88933000       24238699.4
15:03:10.801 INFO  ProgressMeter -       chr2:215427783              3.8              91309000       23797803.8
15:03:20.802 INFO  ProgressMeter -       chr2:231778242              4.0              94571000       23621884.0
15:03:30.803 INFO  ProgressMeter -        chr3:12361656              4.2              99831000       23939043.9
15:03:40.803 INFO  ProgressMeter -        chr3:33019583              4.3             104551000       24107311.7
15:03:50.811 INFO  ProgressMeter -        chr3:49512944              4.5             109087000       24221640.0
15:04:00.812 INFO  ProgressMeter -        chr3:81288162              4.7             115015000       24626546.1
15:04:10.839 INFO  ProgressMeter -       chr3:120412971              4.8             120033000       24813023.3
